MT+0100 (Ora standard dell’Europa centrale) | sip.Transport | Sending WebSocket message:

SIP/2.0 481 Call/Transaction Does Not Exist
Via: SIP/2.0/WSS 127.0.0.1:7444;branch=z9hG4bKm8N0rj4FK8jNg
From: <sip:2000@demo.edgvoip.it>;tag=tg55FUHjjUSpD
To: <sip:2000@demo.edgvoip.it>;tag=9soccg0lhb
CSeq: 108868514 NOTIFY
Call-ID: 99aa67f8-5dd0-123f-2c82-0050560ce942
Supported: outbound
User-Agent: SIP.js/0.21.1
Content-Length: 0



magazzino:1 Launched external handler for 'tel:2234567890123'.
chunk-ZHRYBLGQ.js?v=fac8f799:8462 Uncaught NotFoundError: Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.
    at removeChildFromContainer (chunk-ZHRYBLGQ.js?v=fac8f799:8462:23)
    at commitDeletionEffectsOnFiber (chunk-ZHRYBLGQ.js?v=fac8f799:17508:21)
    at recursivelyTraverseDeletionEffects (chunk-ZHRYBLGQ.js?v=fac8f799:17486:13)
    at commitDeletionEffectsOnFiber (chunk-ZHRYBLGQ.js?v=fac8f799:17534:17)
    at recursivelyTraverseDeletionEffects (chunk-ZHRYBLGQ.js?v=fac8f799:17486:13)
    at commitDeletionEffectsOnFiber (chunk-ZHRYBLGQ.js?v=fac8f799:17577:15)
    at recursivelyTraverseDeletionEffects (chunk-ZHRYBLGQ.js?v=fac8f799:17486:13)
    at commitDeletionEffectsOnFiber (chunk-ZHRYBLGQ.js?v=fac8f799:17503:17)
    at recursivelyTraverseDeletionEffects (chunk-ZHRYBLGQ.js?v=fac8f799:17486:13)
    at commitDeletionEffectsOnFiber (chunk-ZHRYBLGQ.js?v=fac8f799:17577:15)
removeChildFromContainer @ chunk-ZHRYBLGQ.js?v=fac8f799:8462
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17508
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17534
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17503
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17610
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17610
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17503
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17503
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17610
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17577
recursivelyTraverseDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17486
commitDeletionEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17534
commitDeletionEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17477
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17674
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17813
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17813
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17737
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17896
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685
commitMutationEffectsOnFiber @ chunk-ZHRYBLGQ.js?v=fac8f799:17699
recursivelyTraverseMutationEffects @ chunk-ZHRYBLGQ.js?v=fac8f799:17685Comprendi l'errore
installHook.js:1 The above error occurred in the <Portal> component:

    at https://990d2e08-e877-47ab-86e4-4ab1ec4a5b18-00-a7zlal1jz3uk.worf.replit.dev/node_modules/.vite/deps/@radix-ui_react-select.js?v=fac8f799:306:58
